Segmented Element,POS
實際,VH
統計,Na
量,Na
。,PERIODCATEGORY
在,P
氣體,Na
原物,Na
料,VC
運輸,Nv
方面,Na
，,COMMACATEGORY
 ,FW
由於,Cbb
主要,A
使用,VC
的,DE
氣體,Na
為,VG
氫氣,Na
，,COMMACATEGORY
在,P
廠區,Nc
附近,Nc
製備,Nv
後,Ng
以,P
管線,Na
輸送,VC
至,P
製程,Na
中,Ng
使,VL
 用,VC
，,COMMACATEGORY
此,Nep
部份,Neqa
的,DE
運輸,Nv
負荷,Na
不列入,VH
計算,Nv
。,PERIODCATEGORY
根據,P
該,Nes
公司,Nc
提供,VD
之,DE
資料,Na
顯示,VC
，,SHI
該,Nes
公司,Nc
 ,FW
使用,VC
之,DE
矽晶,Na
圓片,Na
與,Caa
化學,Na
原物,Na
料,VC
大多,Neqa
自,P
國外,Nc
進口,Na
，,SHI
運輸,VC
方式,Na
有,V_2
空運,Na
與,Caa
海運,Na
兩,Na
 ,FW
種,Nf
方式,Na
，,COMMACATEGORY
貨物,Na
入,VCL
港,Na
後,Ng
，,COMMACATEGORY
再,D
以,P
陸運,Na
方式,Na
（,PARENTHESISCATEGORY
貨車,Na
及,Caa
卡車,Na
）,PARENTHESISCATEGORY
運至,VC
位於,VCL
新竹,LOC
科學工,Nc
 業,Nc
園區,Nc
之,DE
廠區,Nc
內,Ncd
。,PERIODCATEGORY
空運,Na
來台,VA
後,Ng
之,DE
陸運,Na
距離,Na
桃園,LOC
中正,LOC
機場,Nc
到,VCL
新竹,LOC
科學,Na
園區,Nc
之,DE
 ,Na
距離,Na
計算,Nv
，,COMMACATEGORY
約,Da
 ,FW
55,Neu
 ,FW
公里,Na
；,PERIODCATEGORY
海運,Na
來台,VA
後,Ng
之,DE
陸運,Na
距離,Na
則,D
以,P
基,Na
隆,FW
到,P
新竹,LOC
科學,Na
工業,Na
 ,FW
園區,Nc
之,DE
距離,Na
計算,VC
約,Da
 ,FW
80,Neu
 ,FW
公里,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,Na
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
盤查,VC
結果,Na
 ,FW
 ,FW
 ,FW
A,FW
.,PERIODCATEGORY
原物料,Na
輸入,VC
資料,Na
 ,FW
 ,Na
 表,Na
 ,FW
4.1,Neu
-,DASHCATEGORY
1,Neu
 ,Na
為,P
該,Nes
公司,Nc
 ,FW
2000,Neu
 年,Nd
每,Nes
生產,VC
一,Neu
片,Nf
八,Neu
吋,Nf
矽晶圓,Na
拋,VC
光片,Na
所,D
消耗,VC
之,DE
 ,Na
原物料,Na
種,Na
類,Na
與,Caa
數量,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 B,FW
.,PERIODCATEGORY
能源,Na
輸入,Nv
資料,Na
 ,Na
 ,Na
 ,Na
該,Nes
公司,Nc
使用,VC
之,DE
能源,Na
以,P
電力,Na
為主,VI
，,COMMACATEGORY
天然氣,Na
僅,Da
佔,VJ
小量,Na
。,PERIODCATEGORY
每,Nes
生產,VC
一,Neu
片,Nf
八,Neu
吋,Nf
 ,FW
矽,Na
晶圓,Na
拋,VC
光片,Na
，,COMMACATEGORY
使用,VC
之,DE
電力,Na
與,Caa
天然,A
氣量,Na
分別,D
為,VG
 ,FW
36.6,Neu
M,FW
J,FW
 ,FW
與,Caa
 ,FW
3.61,Neu
MJ,FW
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
C,FW
.,PERIODCATEGORY
污染物,Na
資料,Na
 ,FW
 ,FW
 ,FW
該,Nes
公司,Nc
主要,A
的,DE
污染物,Na
有,V_2
廢水,Na
、,PAUSECATEGORY
廢氣,Na
與,Caa
廢棄物,Na
，,PERIODCATEGORY
單位,Na
產品,Na
之,DE
各,Nes
種,Nf
污染,Na
 物,Na
之,DE
產生,Nv
量,Na
如,P
表,Na
 ,FW
4.1,Neu
-,DASHCATEGORY
2,Neu
 ,Na
所,D
示,VC
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
27,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 表,Na
 ,FW
4.1,Neu
-,DASHCATEGORY
1,Neu
 ,FW
單位,A
矽,Na
晶圓,Na
拋,VC
光片,Na
所,D
消耗,VC
之,DE
原物,Na
料,VC
數量,Na
 ,FW
 ,FW
 ,FW
原物料,Na
名稱,Na
 ,FW
 kgs,FW
／,FW
片,Na
晶圓,Na
 ,FW
原物料,Na
名稱,Na
 ,FW
 kgs,FW
／,FW
片晶圓,Na
 ,FW
  M1  103.,ORG
6678,Neu
  M,ORG
18,Neu
 ,FW
 ,FW
0.0017,Neu
   M2  ,ORG
0.2936,Neu
  M19  ,ORG
0.0013,Neu
   M3  ,ORG
0.090,Neu
1,Neu
  M20  ,ORG
0.0011,Neu
   M4  ,ORG
0.0033,Neu
  M21  ,ORG
0.0010,Neu
   M5  ,ORG
0.2790,Neu
  M,ORG
22,Neu
 ,FW
 ,FW
0.,Neu
009,Neu
   M6  ,ORG
0.1717,Neu
  M23  ,ORG
0.0009,Neu
   M7  ,ORG
0.1275,Neu
  M,ORG
24,Neu
 ,FW
 ,FW
0.0009,Neu
   M8  0.1068  M25  0.0005   M9  ,ORG
0.0920,Neu
  M26  0.0005   M10  ,ORG
0.0629,Neu
  M27  ,ORG
0.0004,Neu
   M11  ,ORG
0.0217,Neu
  M28  ,ORG
0.0002,Neu
   M12  0.0204  M29  ,ORG
0.0002,Neu
   M13  ,ORG
0.01,Neu
3,Neu
 ,FW
 ,FW
M,FW
30,Neu
 ,FW
 ,FW
0.0001,Neu
   M,ORG
14,Neu
 ,FW
 ,FW
0.0151,Neu
  M,ORG
31,Neu
 ,FW
 ,FW
0.0001,Neu
   M,ORG
15,Neu
 ,FW
 ,FW
0.0050,Neu
  M,ORG
32,Neu
 ,FW
 ,FW
0.00003,Neu
   M,ORG
16,Neu
 ,FW
 ,FW
0.0027,Neu
  M,ORG
33,Neu
 ,FW
 ,FW
0.00003,Neu
   M17  ,ORG
0.0024,Neu
  M,ORG
34,Neu
 ,FW
 ,FW
1886.5,Neu
   ,PER
資料,Na
來源,Na
：,FW
許順珠,PER
、,PAUSECATEGORY
吳永俊,PER
、,PAUSECATEGORY
溫正華,PER
、,PAUSECATEGORY
許進發,Nb
，,PERIODCATEGORY
矽晶圓,Na
製造,VC
後段,Nc
製程,Na
之,DE
環境,Na
特性,Na
分析,Na
-,DASHCATEGORY
-,DASHCATEGORY
半  導體,ORG
公司案,Na
例說明,PER
：,FW
邁向,VCL
清潔,Na
生產,VC
之,DE
先期,Nd
準備,VC
工作,Na
，,COMMACATEGORY
永續,VH
產業,Na
發展,VC
雙月刊,Na
，,COMMACATEGORY
第,Neu
 ,FW
 ,FW
一,Neu
卷,Nf
，,COMMACATEGORY
第一,Neu
期,Nf
，,COMMACATEGORY
民國,Nd
 ,FW
91,Neu
 ,FW
年,Nf
 ,FW
2 月,Nd
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
28,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 表,Na
 ,FW
4.1,Neu
-,DASHCATEGORY
2,Neu
 ,FW
單位,A
矽,Na
晶圓,Na
拋,VC
光片,Na
之,DE
污染,Na
負荷,Na
 ,FW
 ,FW
水,Na
污染物,Na
 ,FW
 kgs,FW
／,FW
片晶圓,Na
 ,FW
  COD  ,ORG
0.0645,Neu
   SS  ,ORG
0.0615,Neu
   F －,ORG
 ,FW
 ,FW
0.0004,Neu
 ,FW
 ,FW
 ,FW
空氣,Na
污染物,Na
 ,FW
 ,FW
kgs,Na
／,FW
片,Na
晶圓,Na
 ,FW
  THC,ORG
   ,ORG
0.0121,Neu
   NH3  ,ORG
0.0000822,Neu
   H2SO4  ,ORG
0.0001,Neu
HNO3,
0.0000215,Neu
   ,ORG
NOX,FW
 ,FW
 ,FW
0.00072,Neu
 ,FW
 ,FW
 ,FW
廢棄物,Na
 ,FW
 kg,FW
／,FW
片晶圓,Na
 ,FW
 ,FW
 ,FW
一般,A
事業,Na
廢棄物,Na
 ,FW
 ,FW
0.1852,Neu
 ,FW
 ,FW
 ,FW
有害,VH
事業,Na
廢棄物,Na
 ,FW
 ,FW
0.0489,Neu
 ,FW
 ,FW
 ,FW
資料,Na
來源,Na
：,FW
許順珠,PER
、,PAUSECATEGORY
吳永俊,PER
、,PAUSECATEGORY
溫正華,PER
、,PAUSECATEGORY
許進發,PER
，,COMMACATEGORY
矽,Na
晶圓,Na
製造,VC
後段,Ncd
製程,Na
之,DE
環境,Na
特性,Na
分析,Na
-,DASHCATEGORY
-,DASHCATEGORY
半  ,Nb
導體,Na
公司,Nc
案,Na
例說明,Na
：,FW
邁向,VCL
清潔,VH
生產,VC
之,DE
先期,Na
準備,VC
工作,Na
，,SHI
永續,Na
產業,Na
發展,VC
雙月刊,Na
，,SHI
第,Neu
  ,Nb
一,Neu
卷,Nf
，,SHI
第一期,Nd
，,PERIODCATEGORY
民國,Nd
 ,FW
91,Neu
 ,FW
年,Nd
 ,FW
2 月,Nd
。,PERIODCATEGORY
4,Neu
.,PERIODCATEGORY
環境,Na
特性,Na
分析,VC
工具,Na
、,PAUSECATEGORY
假設,Na
與,Caa
分析,Nv
結果,Na
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
1,Neu
）,PARENTHESISCATEGORY
分析,VC
工具,Na
   ,PER
本,Nes
作業,Na
使用,VC
之,DE
工具,Na
為,VG
經濟部技術處,ORG
委託,VF
工研院,ORG
所,D
開發,VC
的,DE
生命,Na
週期,Na
分,VC
 析,Na
（,PARENTHESISCATEGORY
Life Cycle Assessment,FW
",",COMMACATEGORY
 LCA,FW
）,PARENTHESISCATEGORY
軟體,Na
 ,FW
DoitPro,FW
 ,FW
1.1,Neu
 版,Na
，,SHI
依,P
前述,VC
各,Nes
項,Nf
條件,Na
與,Caa
 ,Na
準,Na
則,D
所,D
盤查,VC
之,DE
結果,Na
輸入,Nv
計算,Nv
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
29,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
假設,Na
與,Caa
限制,Na
 ,FW
 ,FW
 ,FW
A,FW
.,PERIODCATEGORY
由於,Cbb
許多,Neqa
原物,Na
料,VC
缺乏,VJ
上游,Nc
之,DE
數據,Na
資料,Na
，,COMMACATEGORY
且,Cbb
在,P
相關,VH
的,DE
資料庫,Na
中,Ng
亦,D
無可,D
使,VL
 ,Na
用,VC
之,DE
替代性,Na
數據,Na
，,COMMACATEGORY
因此,Cbb
表,Na
 ,FW
4.1,Neu
-,DASHCATEGORY
1,Neu
 ,FW
中,Ng
之,DE
部分,Neqa
原料,Na
並未,D
納入,VJ
 LCA,FW
 ,FW
的,DE
運算,Na
。,PERIODCATEGORY
 ,FW
該,Nes
公司,Nc
實際,VH
納入,VJ
 LCA,ORG
 ,Na
運算,Na
之,DE
原物,Na
料量,Na
約,Da
佔,VJ
總,VH
原物料,Na
使用,VC
量,Na
的,DE
 ,FW
99.7,Neu
 ,FW
%,Nf
。,PERIODCATEGORY
 ,FW
  B,ORG
.,PERIODCATEGORY
該,Nes
公司,Nc
以,VCL
經過,VCL
化學,Na
蝕刻,
之,DE
矽晶,Na
圓片,Na
做為,VG
主要,A
物料,Na
，,COMMACATEGORY
經過,VCL
研磨,VC
、,PAUSECATEGORY
拋光,VA
後,Ng
始,D
 成,VG
產品,Na
。,PERIODCATEGORY
由於,Cbb
 LCA,FW
 ,FW
相關,VH
資料庫,Na
中,Ng
並,D
無,VJ
化學,Na
蝕刻,
矽晶,Na
圓片,Na
之,DE
基礎,A
資 料,Na
，,COMMACATEGORY
因此,Cbb
在,P
本,Nes
作業,Na
中,Ng
以,P
多,VH
晶矽,Na
之,DE
污染,Nv
負荷,Na
乘,VC
以,P
 ,FW
1.1,Neu
 ,FW
倍,Na
做為,VG
化學,Na
蝕刻,
矽 ,Na
晶圓片,Na
之,DE
污染,Nv
負荷值,Na
。,PERIODCATEGORY
C,FW
.,PERIODCATEGORY
關於,P
運輸,VC
之,DE
相關,VH
假設,Na
：,COLONCATEGORY
由,P
吉隆坡,LOC
空運,Na
至,Caa
桃園,LOC
，,COMMACATEGORY
以,P
 ,FW
"2,775",Neu
 ,FW
公里,Na
計算,Nv
；,SEMICOLONCATEGORY
由,P
日 ,Nb
本,Nes
空運,Na
至,Caa
桃園,LOC
，,COMMACATEGORY
以,P
 ,FW
"2,450",Neu
 ,FW
公,Nc
里,Na
計算,Nv
；,PERIODCATEGORY
由,P
日本,LOC
海運,Na
至,Caa
基隆,Na
，,COMMACATEGORY
以,P
 ,FW
"2,346",Neu
 ,FW
公,Nc
 ,Na
里,Na
計算,Nv
，,COMMACATEGORY
本,Nes
土,Nf
之,DE
貨車,Na
運輸,Nv
，,COMMACATEGORY
假設,Na
以,P
 ,FW
3.5,Neu
~,FW
4.5,Neu
 ,FW
噸,Nf
之,DE
柴油,Na
貨車,Na
運送,VC
；,PERIODCATEGORY
卡車部,Nc
 分,Na
則,D
以,P
貨櫃,Na
車,Na
、,PAUSECATEGORY
連結車,Na
做為,VG
計算,Nv
基準,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
3,Neu
）,PARENTHESISCATEGORY
分析,VC
結果,Na
   ,PER
DoitPro,FW
 ,FW
軟體,Na
之,DE
分析,Nv
結果,Na
，,COMMACATEGORY
分成,VG
原物,Na
料,VC
使用,VC
、,PAUSECATEGORY
能源,Na
消耗,Nv
、,PAUSECATEGORY
空氣,Na
污染物,Na
 ,FW
排放,Nv
、,PAUSECATEGORY
水,Na
污染物,Na
排放,Nv
與,Caa
廢棄物,Na
排放,Nv
等,Cab
五,Neu
個,Nf
面向,Na
，,COMMACATEGORY
表,Na
 ,FW
4.1,Neu
-,DASHCATEGORY
3,Neu
 ,Na
為,VG
計算,Nv
結果,Na
彙整,VC
。,PERIODCATEGORY
 ,FW
  ,Na
（,PARENTHESISCATEGORY
4,Neu
）,PARENTHESISCATEGORY
分析,VC
結果,Na
之,DE
比較,Dfa
   ,PER
對,P
台灣信越半導體,ORG
公司,Nc
而言,VE
，,PERIODCATEGORY
較,Dfa
重視,VJ
的,DE
環境,Na
議題,Na
為,VG
能源,Na
消耗,VC
、,PAUSECATEGORY
全球,Na
溫 ,Na
暖化,Nv
議題,Na
（,PARENTHESISCATEGORY
即,VG
二氧,Na
化碳,Na
排放,Nv
情形,Na
）,PARENTHESISCATEGORY
與,Caa
廢水,Na
中,Ng
 ,Na
COD,FW
 ,FW
及,Caa
 ,Na
SS,FW
 ,Na
的,DE
排放,Nv
。,PERIODCATEGORY
上述,Na
四,Neu
個,Nf
 ,FW
議題,Na
之,DE
廠,Nc
內,Ncd
數據,Na
與,Caa
經過,VCL
 LCA,FW
 ,FW
運算,Nv
結果,Na
之,DE
差異,Na
情形,Na
彙整,VC
如,P
表,Na
 ,FW
4.1,Neu
-,DASHCATEGORY
4,Neu
，,COMMACATEGORY
由,P
表,Na
可,D
 ,D
知,VK
，,COMMACATEGORY
加入,VC
各,Nes
類,VC
原物,Na
料,VC
之,DE
運輸,Nv
數據,Na
所,D
計算,VC
而,Cbb
得,VC
的,DE
結果,Na
，,COMMACATEGORY
與,P
未,D
將,P
運輸,VC
之,DE
環境,Na
負,VJ
 荷,Na
納入,VC
計算,Nv
所得,Na
的,DE
結果,Na
，,COMMACATEGORY
僅,Da
在,P
二氧化碳,Na
排放,VC
量,Na
方面,Na
有,V_2
較,Dfa
大,VH
的,DE
差異,Na
，,SHI
其餘,Neqa
三,Neu
 ,Na
項,Nf
環境,Na
議題,Na
所,D
得到,VJ
的,DE
結果,Na
類似,VH
。,PERIODCATEGORY
 ,Na
 ,Na
 ,FW
在,P
能源,Na
消耗,VC
方面,Na
，,PERIODCATEGORY
台灣,LOC
信越半,ORG
導體,Na
公司,Nc
廠,Nc
內,Ncd
每,Nes
生產,VC
一,Neu
片,Nf
八,Neu
吋,Nf
矽晶圓,Na
拋,VC
 ,Na
光片,Na
約,Da
消耗,VC
 ,FW
40,Neu
MJ,FW
 ,Na
的,DE
能源,Na
，,COMMACATEGORY
此,Nep
約,Da
為,VG
 ,Na
LCA,FW
 ,Na
運算,Nv
結果,Na
的,DE
五十七分之一,Neqa
。,PERIODCATEGORY
主要,A
原 ,Na
因為,Cbb
該,Nes
公司,Nc
使用,VC
化學,Na
蝕刻,
晶圓片,Na
做為,VG
原材料,Na
，,COMMACATEGORY
該,Nes
廠,Nc
僅,Da
進行,VA
研磨,Nv
與,Caa
拋光,VA
製,VC
 程,Na
，,COMMACATEGORY
所,D
消耗,VC
之,DE
能源,Na
自然,D
遠,Dfa
小於,VJ
從,P
多,VH
晶矽,Na
焙融,Na
、,PAUSECATEGORY
拉晶,VA
、,PAUSECATEGORY
切割,Na
等,Cab
製程,Na
所,D
需,VK
之,DE
能,D
 源,Na
。,PERIODCATEGORY
在,P
二氧化碳,Na
排放,VC
方面,Na
，,COMMACATEGORY
台灣信越半導體,ORG
公司,Nc
廠,Nc
內,Ncd
每,D
生產,VC
一,Neu
片,Nf
八,Neu
吋,Nf
矽晶,Na
 ,FW
圓,Na
拋,VC
光片,Na
約,Da
排放,VC
 ,FW
20,Neu
 ,FW
公斤,Nf
的,DE
二氧化碳,Na
，,COMMACATEGORY
約,Da
為,VG
 LCA,FW
 ,FW
運算,Nv
結果,Na
的,DE
三,Neu
分,Nf
之,DE
一,Neu
；,PERIODCATEGORY
在,P
 ,FW
COD,FW
 ,FW
與,Caa
 SS,FW
 ,FW
排放,VC
方面,Na
，,COMMACATEGORY
LCA,FW
 ,FW
運算,Nv
結果,Na
皆,D
略,VG
高於,VJ
廠,Na
內,Ncd
提供,VC
之,DE
環境,Na
負荷值,Na
，,SHI
可,D
 ,D
能,D
的,DE
原因,Na
為,VG
 LCA,ORG
 ,FW
計算,Nv
過程,Na
中,Ng
所,D
使用,VC
的,DE
上游,Na
（,PARENTHESISCATEGORY
晶圓,Na
）,PARENTHESISCATEGORY
資料庫,Na
中,Ng
，,SHI
缺少,VJ
 COD,ORG
 ,FW
與,Caa
 SS,FW
 ,FW
排放,VC
資料,Na
所,D
致,VJ
。,PERIODCATEGORY
台灣信越半導體公司,ORG
所,D
使用,VC
的,DE
化學,Na
蝕刻,
矽晶圓,Na
材料,Na
 ,Na
來,VC
自,P
日本,LOC
與,Caa
馬來西亞廠,LOC
，,COMMACATEGORY
由於,Cbb
上述,Na
兩廠,Nc
之,DE
環境,Na
負荷,Na
資料,Na
取得,VC
不易,VH
，,COMMACATEGORY
本,Nes
次,Nf
運,VC
 算,Na
並未,D
包括,VK
上游,Nc
製程,Na
（,PARENTHESISCATEGORY
如,P
多,VH
晶矽,Na
熔融,VH
、,PAUSECATEGORY
拉晶,Na
、,PAUSECATEGORY
切割,Na
等,Cab
製程,Na
）,PARENTHESISCATEGORY
實際,VH
的,DE
環境,Na
負,VJ
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
-,DASHCATEGORY
 ,FW
30,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 荷,Na
資料,Na
，,COMMACATEGORY
而,Cbb
以,P
現有,A
資料,Na
庫數據,Na
取代,VC
之,DE
。,PERIODCATEGORY
表 ,VC
4.1,Neu
-,DASHCATEGORY
3,Neu
 ,FW
矽,Na
晶圓,Na
製造,VC
工廠,Nc
環境,Na
特性,Na
分析,VC
結果,Na
彙整,VC
表,VC
 ,FW
 ,FW
 ,FW
環保,Na
負荷種,Na
類,VC
 ,FW
 LCA,FW
 ,FW
計算,Nv
結果,Na
 ,FW
 ,FW
單位,A
 ,FW
 ,FW
 ,FW
原物,Na
料,VC
使用,VC
 ,FW
 ,FW
433.7,Neu
  kg,FW
 ,FW
／,FW
片,Na
晶圓,Na
 ,FW
 ,FW
 ,FW
能源,Na
消耗,VC
 ,FW
 ,FW
"2,306.8",Neu
 ,FW
 ,FW
MJ,FW
 ,FW
／,FW
片,Na
晶圓,Na
 ,FW
  ,Na
空氣,Na
污染物,Na
排放,VC
 ,FW
 ,FW
57.5,Neu
  kg,PER
 ,Na
／,FW
片,Na
晶圓,Na
 ,FW
 ,FW
 ,FW
水污染物,Na
排放,VC
 ,FW
 ,FW
154.9,Neu
  g,PER
 ,FW
／,FW
片,Na
晶圓,Na
 ,FW
 ,FW
 ,FW
廢棄物,Na
排放,VC
 ,FW
 ,FW
13.0,Neu
  kg,Nb
 ,FW
／,FW
片,Na
晶圓,Na
 ,FW
 ,FW
 ,FW
資料,Na
來源,Na
：,FW
許順珠,PER
、,PAUSECATEGORY
吳永俊,PER
、,PAUSECATEGORY
溫正華,PER
、,PAUSECATEGORY
許進發,Nb
，,COMMACATEGORY
矽晶圓,Na
製造,VC
後段,Ncd
製程,Na
之,DE
環境,Na
特性,Na
分析,Na
--,DASHCATEGORY
半導體,Na
公司,Nc
案例,Na
說,VC
  明,PER
：,COLONCATEGORY
邁向,VCL
清潔,VH
生產,Nv
之,DE
先期,Na
準備,Nv
工作,Na
，,COMMACATEGORY
永續,VH
產業,Na
發展,VC
雙月刊,Na
，,COMMACATEGORY
第一,Neu
卷,Na
，,COMMACATEGORY
第一,Neu
期,Nf
，,COMMACATEGORY
民國,Nd
 ,FW
91 年,Nd
 ,FW
2 月,Nd
。,PERIODCATEGORY
表 ,VC
4.1,Neu
-,DASHCATEGORY
4,Neu
 ,FW
矽,Na
晶圓,Na
製造,VC
工廠,Nc
生命,Na
週期,Nd
分析,VC
的,DE
環境,Na
特性,Na
與,Caa
廠,Nc
內數,Na
據之,Dk
比較,Dfa
 ,FW
 ,FW
 ,FW
環境,Na
議題,Na
 ,FW
 LCA,FW
 ,FW
運算,Na
結果,Na
 ,FW
 ,FW
 ,FW
~,FW
不,FW
含,VC
運輸,VC
 ,FW
 ,FW
 LCA,FW
 ,FW
運算,Na
結果,Na
 ,FW
 ,FW
 ,FW
~,FW
含,VC
運輸,VC
 ,FW
 ,FW
 ,FW
廠,Nc
內數,Na
據,P
 ,FW
 ,FW
 ,FW
能源,Na
消耗,Nv
（,PARENTHESISCATEGORY
MJ,FW
／,FW
片,Na
晶圓,Na
）,PARENTHESISCATEGORY
 ,FW
 ,FW
"2,301",Neu
 ,FW
 ,FW
"2,307",Neu
 ,FW
 ,FW
40,Neu
   CO2,ORG
 ,Na
排放,Nv
（,PARENTHESISCATEGORY
mg,FW
／,FW
片,Na
晶圓,Na
）,PARENTHESISCATEGORY
 ,FW
 ,FW
"54,028,722",Neu
 ,FW
 ,FW
"54,408,513",Neu
 ,FW
 ,FW
"19,674,696",Neu
   COD,ORG
 ,FW
(,PARENTHESISCATEGORY
mg,FW
／,FW
片,Na
晶圓,Na
),PARENTHESISCATEGORY
 ,FW
 ,FW
"66,002",Neu
"66,003",Neu
 ,FW
 ,FW
"64,513",Neu
 ,FW
 ,FW
 SS,FW
 ,FW
(,PARENTHESISCATEGORY
mg,FW
／,FW
片,Na
晶圓,Na
),PARENTHESISCATEGORY
 ,FW
 ,FW
"81,068",Neu
 ,FW
 ,FW
"81,078",Neu
 ,FW
 ,FW
"61,512",Neu
 ,FW
 ,FW
 ,FW
資料,Na
來源,Nb
：,FW
許順珠,PER
、,PAUSECATEGORY
吳永俊,PER
、,PAUSECATEGORY
溫正華,PER
、,PAUSECATEGORY
許進發,Nb
，,COMMACATEGORY
矽,Na
晶圓,Na
製造,VC
後段,Ncd
製程,Na
之,DE
環境,Na
特性,Na
分析,Na
-,DASHCATEGORY
-,DASHCATEGORY
半導體,Na
公司,Nc
案例,Na
說  明,PER
：,FW
邁向,VCL
清潔,Na
生產,Na
之,DE
先期,Nd
準備,VC
工作,Na
，,SHI
永續,Na
產業,Na
發展,Na
雙月刊,Na
，,SHI
第一,Neu
卷,Nf
，,SHI
第一,Neu
期,Nf
，,SHI
民國,Nd
 ,FW
91,Neu
 ,FW
年,Nd
 ,FW
2 月,Nd
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
31,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
國內,Nc
矽晶,Na
圓片,Na
材料,Na
市場,Nc
的,DE
自給,Nv
率,Na
超過,VJ
 ,FW
50,Neu
 ,FW
%,Nf
，,COMMACATEGORY
以,P
產品,Na
生命,Na
週期,Na
觀點,Na
來,VA
看,VC
，,COMMACATEGORY
超過,VJ
 ,FW
50,Neu
%,Nf
以上,Ng
的,DE
矽晶,Na
圓片,Na
環境,Na
負荷,Na
產生,VC
在,P
國內,Nc
，,COMMACATEGORY
因此,Cbb
建立,VC
國內,Nc
本土性,Na
矽晶,Na
圓片,Na
材料,Na
環,Na
 境,Na
負荷,Na
資料庫,Na
，,COMMACATEGORY
對於,P
清潔,VH
生產,Nv
之,DE
比較,VH
基準,Na
相當,Dfa
重要,VH
。,PERIODCATEGORY
同時,D
，,PERIODCATEGORY
八,Neu
吋,Nf
矽晶圓,Na
拋,VC
光片,Na
產 品,Na
環境,Na
特性,Na
資料,Na
的,DE
建立,Na
，,SHI
可,D
提供,VD
做為,VG
國內,Nc
積體,Na
電路,Na
產業,Na
在,P
計算,Nv
產品,Na
生命,Na
週期,Na
環境,Na
 ,FW
負荷,Na
時,Ng
之,DE
參考,Nv
數據,Na
。,PERIODCATEGORY
建立,VC
環境,Na
特性,Na
資料,Na
時,Ng
，,COMMACATEGORY
最,Dfa
困難,VH
的,DE
地方,Na
在於,VK
數,Na
據,P
資料,Na
的,DE
收集,Nv
與,Caa
 ,FW
比對,Nv
，,COMMACATEGORY
單一,A
公司,Nc
矽,Na
晶圓,Na
的,DE
研磨,Nv
與,Caa
拋光,VA
後段,Ncd
製程,Na
的,DE
環境,Na
資料,Na
，,COMMACATEGORY
雖然,Cbb
無法,D
代表,VK
國內,Nc
其,Nep
 ,FW
他,Nf
同業,Na
或,Caa
矽,Na
晶圓,Na
全,Neqa
製程廠,Nc
的,DE
環境,Na
特性,Na
資料,Na
，,COMMACATEGORY
但,Cbb
該,Nes
公司,Nc
環境,Na
特性,Na
資料,Na
，,COMMACATEGORY
可,D
讓,VL
國內,Nc
積,VH
 體,Na
電路,Na
產業,Na
瞭解,VK
其,Nep
使用,VC
的,DE
上游,Nc
原料,Na
八,Neu
吋,Nf
矽,Na
晶圓,Na
拋光片,Na
的,DE
環境,Na
負荷,Na
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
32,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
4.2,Neu
 ,FW
廠,Nc
內,Ncd
管理,Na
 ,FW
 ,FW
 ,FW
為,VG
達成,VC
清潔,VH
生產,Nv
與,Caa
永續,VH
經營,VC
目標,Na
，,COMMACATEGORY
於,P
矽晶,Na
圓片,Na
製造,Nv
及,Caa
廠,Nc
內,Ncd
管理,Na
的,DE
各,Nes
個,Nf
環節,Na
，,COMMACATEGORY
 ,FW
均,D
需,D
注重,VJ
節能,Na
減廢,VH
、,PAUSECATEGORY
清潔,Na
生產,Nv
、,PAUSECATEGORY
環境,Na
保護,Nv
等,Cab
要項,Na
。,PERIODCATEGORY
可,D
藉由,P
良好,VC
的,DE
製程,Na
選擇,VC
及,Caa
管理,Na
 ,FW
措施,Na
，,COMMACATEGORY
逐步,D
改善,VC
問題,Na
，,SHI
持續,VJ
提昇,VC
環境,Na
績效,Na
。,PERIODCATEGORY
對於,P
矽晶,Na
圓片,Na
的,DE
製造,Nv
，,COMMACATEGORY
有,V_2
許多,Neqa
值得,VH
關 心,PER
與,Caa
改善,VC
的,DE
議題,Na
，,COMMACATEGORY
如,P
：,COLONCATEGORY
化學,Na
蝕刻,
法,Na
的,DE
選擇,Na
、,PAUSECATEGORY
矽晶,Na
圓片,Na
清洗,Nv
、,PAUSECATEGORY
