Segmented Element,POS
。,PERIODCATEGORY
SiPM,FW
能,D
在,P
明亮,VH
的,DE
陽光,Na
條件,Na
下,Ng
進行,VC
長,VH
距離,Na
測,VC
距,P
時,Ng
提供,VD
最,Dfa
佳,VH
的,DE
訊噪,Na
比,P
性能,Na
。,PERIODCATEGORY
其他,Neqa
優勢,Na
包括,VK
較,Dfa
低,VH
的,DE
電源,Na
偏置,Nv
和,Caa
較,Dfa
低,VH
的,DE
溫度,Na
變化,Na
敏感性,Na
，,SHI
使,VL
其,Nep
成為,VG
使用,VC
傳統,Na
雪崩,Na
光電,Na
二極體,Na
（,PARENTHESISCATEGORY
APD,FW
）,PARENTHESISCATEGORY
的,DE
系統,Na
的,DE
理想,Na
升級,Nv
產品,Na
。,PERIODCATEGORY
SiPM,ORG
採用,VC
大批量,Neqa
CMOS,ORG
製程,Na
生產,Nv
，,COMMACATEGORY
可,D
實現,VC
最,Dfa
低,VH
的,DE
偵測器,Na
成本,Na
，,COMMACATEGORY
從而,Cbb
實現,VC
應用,Na
於,P
廣大,VH
市場,Nc
的,DE
LiDAR,FW
方案,Na
。,PERIODCATEGORY
 ,FW
   ,PER
使用,VC
激光,Na
測量,Nv
物體,Na
的,DE
距離,Na
已,D
跨越,VCL
了,Di
汽車,Na
、,PAUSECATEGORY
消費,Na
和,Caa
工業,Na
應用,Na
領域,Na
。,PERIODCATEGORY
在,P
汽車,Na
領域,Na
，,COMMACATEGORY
LiDAR,FW
可,D
用,VC
於,P
提升安全性和駕駛輔助系統,
（,PARENTHESISCATEGORY
ADAS,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
通過,VC
與,P
其他,Neqa
感知,Nv
模式,Na
互補,Nv
和,Caa
提供,VD
冗餘,VH
，,COMMACATEGORY
輔助,Nv
如,P
車道,Na
保持,VC
和,Caa
交通,Na
擁堵,VC
輔助,Nv
等,Cab
功能,Na
。,PERIODCATEGORY
LiDAR,FW
正,D
普遍,VH
用於,VC
全自動,VH
駕駛,VC
的,DE
使用,Nv
案例,Na
，,COMMACATEGORY
例如,P
機器人,Na
運輸,Nv
，,COMMACATEGORY
以,P
安全,VH
地,DE
實時,VH
導航,Nv
環境,Na
。,PERIODCATEGORY
受益,VH
於,P
ArrayRDM-0112A20-QFN,
的,DE
高,VH
PDE,FW
，,COMMACATEGORY
支持,VC
這些,Neqa
功能,Na
的,DE
LiDAR,FW
系統,Na
已,D
被,P
證明,VE
可,D
在,P
300,Neu
米,Nf
以上,Ng
的,DE
距離,Na
測距,Na
。,PERIODCATEGORY
更,D
遠,VH
的,DE
距離,Na
使,VL
車輛,Na
有,V_2
更多,Neqa
時間,Na
來,D
應,D
對,P
意外,Na
障礙,Na
。,PERIODCATEGORY
安森美半導體,
汽車,Na
感測,Nv
部門,Na
資深,VH
總監,Na
Wade Appelman,PER
表示,VE
",",COMMACATEGORY
 LiDAR,PER
提供,VD
的,DE
高,VH
解析度,Na
深度,Na
數據,Na
可,D
在,P
充滿,VJ
挑戰,Na
的,DE
微光,Na
條件,Na
下,Ng
即時,D
準確,VH
地,DE
識別,Nv
物體,Na
。,PERIODCATEGORY
ArrayRDM-0112A20-QFN,
是,SHI
首,Nes
款,Nf
符合,VJ
車規,Na
的,DE
SiPM,FW
，,COMMACATEGORY
將,D
提供,VD
遠,VH
距離,Na
、,PAUSECATEGORY
高性,Na
價比,Na
的,DE
LiDAR,FW
方案,Na
，,COMMACATEGORY
以,P
實現,VH
下,Nes
一,Neu
層次,Na
的,DE
安全,Nv
和,Caa
自主性,Na
。,PERIODCATEGORY
我們,Nh
正,D
不斷,D
加強,VC
我們,Nh
的,DE
感測器,Na
組合,Nv
，,COMMACATEGORY
提供,VD
多樣化,Na
且,Caa
互補,VA
的,DE
感知,Nv
模式,Na
，,COMMACATEGORY
為,P
實現,VC
更,D
高級別,Na
的,DE
ADAS,FW
和,Caa
自動,VH
駕駛,Nv
鋪路,Na
。,PERIODCATEGORY
Yole,FW
技術,Na
與,Caa
市場,Nc
分析師,Na
Pierrick Boulay,PER
表示,VE
",",COMMACATEGORY
 Yole Développement ,PER
（,PARENTHESISCATEGORY
Yole,FW
）,PARENTHESISCATEGORY
將,P
LiDAR,FW
視為,VG
實現,VH
汽車,Na
全,Neqa
自主,VH
化,VH
的,DE
一,Neu
個,Nf
關鍵,Na
組成,VG
部分,Neqa
，,COMMACATEGORY
其,Nep
功能,Na
必須,D
達到,VJ
2,Neu
+,FW
及,Caa
以上,Ncd
級別,Na
。,PERIODCATEGORY
生產,VC
符合,Nv
車規,Na
並,D
具有,VJ
足夠,VH
性能,Na
水準,Na
的,DE
感測器,Na
，,SHI
將,D
成為,VG
汽車,Na
應用,Na
大規模,Na
採用,VC
LiDAR,ORG
的,DE
關鍵,Na
推動力,Na
，,COMMACATEGORY
根據,P
目前,Nd
的,DE
趨勢,Na
，,COMMACATEGORY
預計,VE
在,P
2019年,Nd
至,P
2025年,Nd
之間,Ng
的,DE
複合,Nv
年增率,Na
為,VG
+,FW
144,Neu
％,Nf
。,PERIODCATEGORY
半導體,Na
全,Neqa
製程,Na
介紹,VE
：,COLONCATEGORY
從,P
晶圓,Na
到,VCL
出廠,Nc
，,COMMACATEGORY
看完,VC
才,Da
知道,VK
晶片,Na
製造,VC
有,V_2
多,Dfa
困難,VH
 ,FW
 ,FW
2020,Neu
-,DASHCATEGORY
03,Neu
-,DASHCATEGORY
30,Neu
 ,FW
由,P
 ,FW
技術,Na
工程師,Na
engineer,FW
 ,FW
發表,VC
于,P
資訊,Na
 ,FW
      ,PER
 ,FW
 ,FW
 ,FW
晶圓,Na
處理,VC
製程,Na
介紹,VE
 ,FW
 ,FW
基本,A
晶圓,Na
處理,Nv
步驟,Na
通常,D
是,SHI
晶圓,Na
先,D
經過,VCL
適當,VH
的,DE
清洗,Nv
（,PARENTHESISCATEGORY
C,FW
leaning,FW
）,PARENTHESISCATEGORY
之後,Ng
，,SHI
送到,VCL
熱爐管,Na
（,PARENTHESISCATEGORY
Furnace,FW
）,PARENTHESISCATEGORY
內,Ng
，,SHI
在,P
含氧,VH
的,DE
環境,Na
中,Ng
，,SHI
以,P
加,VC
熱,VH
氧化,Na
（,PARENTHESISCATEGORY
Oxidation,FW
）,PARENTHESISCATEGORY
的,DE
方式,Na
在,P
晶圓,Na
的,DE
表面,Na
形成,VG
一,Neu
層,Nf
厚,VH
約,Da
數百,Neu
個,Nf
的,DE
二氧化,VH
矽層,Na
，,COMMACATEGORY
緊接著,D
厚,VH
約,Da
1000,Neu
-,DASHCATEGORY
2000,Neu
的,DE
氮化,VH
矽層,Na
將,D
以,P
化學,Na
氣相,Na
沈積,VH
Chemical Vapor Deposition,FW
；,PERIODCATEGORY
CVP,FW
）,PARENTHESISCATEGORY
的,DE
方式,Na
沈積,VH
（,PARENTHESISCATEGORY
Deposition,FW
）,PARENTHESISCATEGORY
在,P
剛剛,D
長成,VG
的,DE
二氧化矽,Na
上,Ng
，,COMMACATEGORY
然後,D
整,Neqa
個,Nf
晶圓,Na
將,D
進行,VC
微影,Na
（,PARENTHESISCATEGORY
Lithography,FW
）,PARENTHESISCATEGORY
的,DE
製程,Na
，,SHI
先,D
在,P
晶圓,Na
上,Ncd
上,Ncd
一,Neu
層,Nf
光阻,Na
（,PARENTHESISCATEGORY
Photoresist,FW
）,PARENTHESISCATEGORY
，,SHI
再,D
將,P
光罩,Na
上,Ncd
的,DE
圖案,Na
移轉到,VC
光阻,Na
上面,Ncd
。,PERIODCATEGORY
接著,D
利用,VC
蝕刻,
（,PARENTHESISCATEGORY
Etching,FW
）,PARENTHESISCATEGORY
技術,Na
，,COMMACATEGORY
將,P
部份,Neqa
未,D
 ,D
被,P
光阻,Na
保護,VC
的,DE
氮化,A
矽層,Na
加以,D
除去,VH
，,COMMACATEGORY
留下,VC
的,DE
就是,Cbb
所,D
需要,VK
的,DE
線路圖,Na
部份,Neqa
。,PERIODCATEGORY
接著,D
以,P
磷,Na
為,VG
離子源,Na
（,PARENTHESISCATEGORY
Ion Source,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
對,P
整,Neqa
片,Nf
晶圓,Na
進行,VC
磷,VH
原子,Na
的,DE
植入,Nv
（,PARENTHESISCATEGORY
Ion Implantation,FW
）,PARENTHESISCATEGORY
，,SHI
然後,D
再,D
把,P
光阻劑,Na
去除,VC
（,PARENTHESISCATEGORY
Photoresist Scrip,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
製程,Na
進行,VC
至,P
此,Nep
，,COMMACATEGORY
我們,Nh
已,D
將,D
構成,VG
集成,VG
電路,Na
所,D
需,VK
的,DE
電晶體,Na
及,Caa
部份,Neqa
的,DE
字符線,Na
（,PARENTHESISCATEGORY
Word Lines,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
依,P
光罩,Na
所,D
提供,VD
的,DE
設計,Na
圖案,Na
，,COMMACATEGORY
依次,D
的,DE
在,P
晶圓,Na
上,Ncd
建立,VC
完成,VC
，,COMMACATEGORY
接著,D
進行,VC
金屬,Na
化,VG
製程,Na
（,PARENTHESISCATEGORY
Metallization,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
製作,VC
金屬,Na
導線,Na
，,SHI
以便,Cbb
將,D
各,Nes
個,Nf
電晶體,Na
與,Caa
組件,Na
加以,D
連接,VH
，,SHI
而,Cbb
在,P
每,Nes
一,Neu
道,Nf
步驟,Na
加工,VA
完,VH
後,Ng
都,D
必須,D
進行,VC
一些,Neqa
電性,Na
、,PAUSECATEGORY
或是,Caa
物理,Na
特性,Na
量測,VC
，,COMMACATEGORY
以,P
檢驗,VC
加工,Nv
結果,Na
是否,D
在,P
規格,Na
內,Ncd
（,PARENTHESISCATEGORY
Inspection and Measurement,FW
）,PARENTHESISCATEGORY
；,PERIODCATEGORY
如此,Dfa
重複,VC
步驟,Na
製作,VC
第一,Neu
層,Nf
、,PAUSECATEGORY
第二,Neu
層,Nf
．,PERIODCATEGORY
．,PERIODCATEGORY
．,FW
的,DE
電路,Na
部份,Neqa
，,COMMACATEGORY
以,P
在,P
矽,Na
晶圓,Na
上,Ncd
製造,VC
電晶體,Na
等,Cab
其它,Neqa
電子,Na
組件,Na
；,PERIODCATEGORY
最後,Nd
所,D
加工,VA
完成,VC
的,DE
產品,Na
會,D
被,P
送到,VCL
電性,Na
測試區,Nc
作電性,Na
量測,Na
。,PERIODCATEGORY
根據,P
上述,Na
製程,Na
之,DE
需要,Na
，,COMMACATEGORY
FAB,FW
廠,Nc
內,Ncd
通常,D
可,D
分為,VG
四,Neu
大區,Nc
：,COLONCATEGORY
    1,PER
）,PARENTHESISCATEGORY
黃光,Nb
本區,Nc
的,DE
作用,Na
在於,VK
利用,VC
照相,Na
顯微,VH
縮小,VH
的,DE
技術,Na
，,COMMACATEGORY
定義出,VC
每,Nes
一,Neu
層次,Na
所,D
需要,VK
的,DE
電路圖,Na
，,COMMACATEGORY
因為,Cbb
採用,VC
感光劑,Na
易,VH
曝光,VH
，,COMMACATEGORY
得,D
在,P
黃色,Na
燈光,Na
照明,VH
區域,Na
內,Ncd
工作,Na
，,COMMACATEGORY
所以,Cbb
叫做,VG
「,PARENTHESISCATEGORY
黃光區,Nc
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
2,Neu
）,PARENTHESISCATEGORY
蝕刻,
經過,VCL
黃光,PER
定義,VA
出,VC
我們,Nh
所,D
需要,VK
的,DE
電路圖,Na
，,COMMACATEGORY
把,P
不要,D
的,DE
部份,Neqa
去,D
除掉,VH
，,COMMACATEGORY
此,Nep
去,D
除,VC
的,DE
步驟,Na
就,D
>,PARENTHESISCATEGORY
 ,FW
稱,VG
之,DE
為,VG
蝕刻,
，,COMMACATEGORY
因為,Cbb
它,Nh
好像,D
雕刻,Na
，,COMMACATEGORY
一,Neu
刀,Nf
一,Neu
刀,Nf
的,DE
削去,VC
不,D
必要,VH
不,D
必要,VH
的,DE
木屑,Na
，,COMMACATEGORY
完成,VC
作品,Na
，,COMMACATEGORY
期間,Na
又,D
利用,VC
酸液,Na
來,D
腐蝕,VC
的,T
，,COMMACATEGORY
所以,Cbb
叫做,VG
「,PARENTHESISCATEGORY
蝕刻,
區,Nc
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
 ,FW
   3,PER
）,PARENTHESISCATEGORY
擴散,VH
本,Nes
區,Nc
的,DE
製造,Nv
過程,Na
都,D
在,P
高溫,Na
中,Ng
進行,VC
，,COMMACATEGORY
又,D
稱為,VG
「,PARENTHESISCATEGORY
高溫區,Nc
」,PARENTHESISCATEGORY
，,COMMACATEGORY
利用,VC
高溫,Na
給予,VD
物質,Na
能量,Na
而,Cbb
產生,VHC
運動,Na
，,COMMACATEGORY
因為,Cbb
本,Nes
區,Nc
的,DE
機台,Na
大,VH
都,D
為,VG
一,Neu
根,Nf
根,Nf
的,DE
爐管,Na
，,COMMACATEGORY
所以,Cbb
也,D
有,V_2
人,Na
稱為,VG
「,PARENTHESISCATEGORY
爐管區,Nc
」,PARENTHESISCATEGORY
，,COMMACATEGORY
每,Nes
一,Neu
根,Nf
爐管,Na
都,D
有,V_2
不同,VH
的,DE
作用,Na
。,PERIODCATEGORY
4,Neu
）,PARENTHESISCATEGORY
真空,Na
本,Nes
區,Nc
機器,Na
操作,Nv
時,Ng
，,COMMACATEGORY
機器,Na
中,Ng
都,D
需要,VK
抽成,VG
真空,VH
，,COMMACATEGORY
所以,Cbb
稱,VG
之,Nh
為,VG
真,VH
空區,Nc
，,COMMACATEGORY
真,VH
空區,Nc
的,DE
機器,Na
多,D
用來,VL
作,VC
沈積,VH
暨,Caa
離子,Na
植入,VC
，,COMMACATEGORY
也,D
就是,Cbb
在,P
Wafer,FW
上,Ncd
覆蓋,VC
一,Neu
層,Nf
薄薄,VH
的,DE
薄膜,Na
，,COMMACATEGORY
所以,Cbb
又,D
稱,VG
之,Nh
為,VG
「,PARENTHESISCATEGORY
薄,VH
膜區,Na
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
在,P
真,VH
空區,Nc
中,Ng
有,V_2
一,Neu
站,Nf
稱為,VG
晶圓,Na
允,D
收,VC
區,Nc
，,PERIODCATEGORY
可,D
接受,VC
晶片,Na
的,DE
測試,Na
，,SHI
針對,P
我們,Nh
所,D
製造,VC
的,DE
晶片,Na
，,SHI
其,Nep
過程,Na
是,SHI
否,D
有,V_2
缺陷,Na
，,PERIODCATEGORY
電性,Na
的,DE
流通,Na
上,Ng
是否,D
有,V_2
問題,Na
，,PERIODCATEGORY
由,P
工程師,Na
根據,P
其,Nep
經驗,Na
與,Caa
電子學,Na
上,Ncd
知識,Na
做,VC
一,Neu
全程,Na
的,DE
檢測,Nv
，,COMMACATEGORY
由,P
某,Nes
一,Neu
電性量,Na
測值,Na
的,DE
變異,Na
判斷,Nv
某,Nes
一,Neu
道,Nf
相關,VH
製程,Na
是否,D
發生,VJ
任何,Neqa
異常,VH
。,PERIODCATEGORY
此,Nep
檢測,VC
不同於,VJ
測試區,Nc
（,PARENTHESISCATEGORY
Wafer Probe,FW
）,PARENTHESISCATEGORY
的,DE
檢測,Nv
，,COMMACATEGORY
前者,Nh
是,SHI
細部,Na
的,DE
電子,Na
特性,Na
測試,Na
與,Caa
物理,Na
特性,Na
測試,Na
，,COMMACATEGORY
後者,Nh
所,D
做,VC
的,DE
測試,Na
是,SHI
針對,P
產品,Na
的,DE
電性,Na
功能,Na
作,VC
檢測,Nv
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
《,PARENTHESISCATEGORY
晶柱,Na
成長,VH
製程,Na
》,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
矽,Na
晶柱,Na
的,DE
長成,VH
，,SHI
首先,D
需要,D
將,P
純度,Na
相當,Dfa
高,VH
的,DE
矽礦,Na
放入,VC
熔爐,Na
中,Ng
，,SHI
並,D
加入,VC
預先,D
設定,VC
好,VH
的,DE
金屬,Na
物質,Na
，,PERIODCATEGORY
使,VL
產生,VC
出來,VJ
的,DE
矽晶柱,Na
擁有,VJ
要求,Na
的,DE
電性,Na
特質,Na
，,PERIODCATEGORY
接著,D
需要,VK
將,P
所有,Neqa
物質,Na
融化,VC
後,Ng
再,D
長成,VG
單晶,Na
的,DE
矽晶柱,Na
，,COMMACATEGORY
以下,Ncd
將,D
對,P
所有,Neqa
晶柱,Na
長成,VG
製程,Na
做,VC
介紹,Na
。,PERIODCATEGORY
長晶,Na
主要,A
程序,Na
︰,COLONCATEGORY
      ,PER
融化,VC
（,PARENTHESISCATEGORY
MeltDown,FW
）,PARENTHESISCATEGORY
    ,PER
此,Nep
過程,Na
是,SHI
將,D
置放,VC
於,P
石英坩,PER
鍋,Na
內,Ncd
的,DE
塊狀,Na
復晶矽,Na
加,VC
熱制,Na
高於,VJ
攝氏,Na
1420,Neu
度,Nf
的,DE
融化,VC
溫度,Na
之上,Ng
，,COMMACATEGORY
此,Nep
階段,Na
中,Ng
最,Dfa
重要,VH
的,DE
參數,Na
為,VG
坩鍋,Na
的,DE
位置,Na
與,Caa
熱量,Na
的,DE
供應,Nv
，,COMMACATEGORY
若,Cbb
使,VL
用,P
較,Dfa
大,VH
的,DE
功率,Na
來,D
融化,VC
復晶矽,Na
，,PERIODCATEGORY
石英坩鍋,PER
的,DE
壽命,Na
會,D
降低,VHC
，,SHI
反之,Cbb
功率,Na
太,Dfa
低,VH
則,D
融化,VC
的,DE
過程,Na
費,VH
時,Ng
太,Dfa
久,VH
，,SHI
影響,VC
整體,Na
的,DE
產能,Na
。,PERIODCATEGORY
頸部,Nc
成長,Na
（,PARENTHESISCATEGORY
Neck Growth,FW
）,PARENTHESISCATEGORY
    ,PER
當,P
矽,Na
融漿,Na
的,DE
溫度,Na
穩定,VHC
之後,Ng
，,COMMACATEGORY
將,P
<,PARENTHESISCATEGORY
1.0.0,Neu
>,PARENTHESISCATEGORY
方向,Na
的,DE
晶種,Na
漸漸,D
注入,VC
液,Na
中,Ng
，,COMMACATEGORY
接著,D
將,P
晶種,Na
往,P
上,Ncd
拉升,VC
，,COMMACATEGORY
並,Cbb
使,VL
直徑,Na
縮小,VC
到,P
一定,A
（,PARENTHESISCATEGORY
約,Da
6,Neu
mm,Nf
）,PARENTHESISCATEGORY
，,COMMACATEGORY
維持,VJ
此,Nep
直徑,Na
並,D
拉長,VC
10,Neu
-,DASHCATEGORY
20,Neu
cm,FW
，,COMMACATEGORY
以,P
消除,VC
晶種,Na
內,Ncd
的,DE
排差,Na
（,PARENTHESISCATEGORY
dislocation,FW
）,PARENTHESISCATEGORY
，,SHI
此,Nep
種,Nf
零,VH
排差,Na
（,PARENTHESISCATEGORY
dislocation-free,FW
）,PARENTHESISCATEGORY
的,DE
控制,Na
主要,D
為,VG
將,P
排,VC
差局,Na
限,VJ
在,P
頸部,Nc
的,DE
成長,Na
。,PERIODCATEGORY
晶冠,Na
成長,Na
（,PARENTHESISCATEGORY
Crown Growth,FW
）,PARENTHESISCATEGORY
    ,PER
長完,VC
頸部,Nc
後,Ng
，,COMMACATEGORY
慢慢,VH
地,DE
降低,VHC
拉速,Na
與,Caa
溫度,Na
，,COMMACATEGORY
使,VL
頸部,Nc
的,DE
直徑,Na
逐漸,D
增加到,VC
所,D
需,VK
的,DE
大小,Na
。,PERIODCATEGORY
晶體,Na
成長,VH
（,PARENTHESISCATEGORY
Body Growth,FW
）,PARENTHESISCATEGORY
    ,PER
利用,VC
拉速,Na
與,Caa
溫度,Na
變化,Na
的,DE
調整,Nv
來,D
遲,D
維持,VJ
固定,VH
的,DE
晶棒,Na
直徑,Na
，,COMMACATEGORY
所以,Cbb
坩鍋,Na
必須,D
不斷,VH
的,DE
上升,VA
來,D
維持,VJ
固定,VHC
的,DE
液面,Na
高度,Na
，,COMMACATEGORY
於是,Cbb
由,P
坩鍋,Na
傳到,VC
晶棒,Na
及,Caa
液面,Na
的,DE
輻射,Na
熱會,Na
逐漸,D
增加,VHC
，,COMMACATEGORY
此,Nep
輻射,Na
熱源,Na
將,D
致使,VL
固業,VH
介面,Na
的,DE
溫度,Na
梯度,Na
逐漸,D
變,VH
小,VH
，,SHI
所以,Cbb
在,P
晶棒,Na
成長,VH
階段,Na
的,DE
拉速,Na
必須,D
逐漸,D
地,D
降低,VH
，,SHI
以,P
避免,VF
晶棒,Na
扭曲,VC
的,DE
現象,Na
產生,VHC
。,PERIODCATEGORY
尾部,Na
成長,VH
（,PARENTHESISCATEGORY
Tail Growth,PER
）,PARENTHESISCATEGORY
    當,PER
晶體,Na
成長,VH
到,P
固定,VHC
（,PARENTHESISCATEGORY
需要,Na
）,PARENTHESISCATEGORY
的,DE
長度,Na
後,Ng
，,COMMACATEGORY
晶棒,Na
的,DE
直徑,Na
必須,D
逐漸,D
地,DE
縮小,VC
，,COMMACATEGORY
直到,P
與,P
液面,Na
分開,VH
，,COMMACATEGORY
此,Nep
乃,D
避免,VE
因,Cbb
熱應力,Na
造成,VG
排差,Na
與,Caa
滑移面,Na
現象,Na
。,PERIODCATEGORY
 ,FW
   ,PER
《,PARENTHESISCATEGORY
晶柱,Na
切片,Na
後,Ng
處理,VC
》,PARENTHESISCATEGORY
      ,PER
矽,Na
晶柱,Na
長成,VH
後,Ng
，,SHI
整,Neqa
個,Nf
晶圓,Na
的,DE
製作,Nv
才,Da
到,VCL
了,Di
一半,Neqa
，,SHI
接下,D
必須,D
將,P
晶柱,Na
做,VC
裁切,VH
與,Caa
檢測,Nv
，,SHI
裁,VC
切掉,VC
頭尾,Na
的,DE
晶棒,Na
將,D
會,D
進行,VC
外徑,Na
研磨,VC
、,PAUSECATEGORY
切片,Na
等,Cab
一連串,A
的,DE
處理,Nv
，,COMMACATEGORY
最後,Nd
才,Da
能,D
成為,VG
一片片,Neqa
價值,Na
非凡,VH
的,DE
晶圓,Na
，,COMMACATEGORY
以下,Ng
將,D
對,P
晶柱,Na
的,DE
後,Ng
處理,VC
製程,Na
做,VC
介紹,Na
。,PERIODCATEGORY
切片,Na
（,PARENTHESISCATEGORY
Slicing,FW
）,PARENTHESISCATEGORY
        長久,PER
以來,Ng
經援,VC
切片,Na
都,D
是,SHI
採用,VC
內徑,Na
鋸,Na
，,COMMACATEGORY
其,Nep
鋸片,Na
是,SHI
一,Neu
環狀,Na
薄,VH
葉片,Na
，,COMMACATEGORY
內徑,Na
邊緣,Nc
鑲有,VJ
鑽石,Na
顆,Nf
粒,Na
，,COMMACATEGORY
晶棒,Na
在,P
切片,Na
前,Ng
預先,D
黏貼,VC
一石,Na
墨板,Na
，,COMMACATEGORY
不僅,Cbb
有利於,VJ
切片,Na
的,DE
夾持,VC
，,COMMACATEGORY
更,D
可以,D
避免,VE
在,P
最後,Nd
切斷,VC
階段,Na
時,Ng
鋸片,Na
離開,VC
晶棒,Na
所,D
造,VC
的,DE
破裂,VH
。,PERIODCATEGORY
切片,Na
晶圓,Na
的,DE
厚度,Na
、,Caa
弓形度,Na
（,PARENTHESISCATEGORY
bow,FW
）,PARENTHESISCATEGORY
及,Caa
撓曲度,Na
（,PARENTHESISCATEGORY
warp,FW
）,PARENTHESISCATEGORY
等,Cab
特性,Na
為,VG
製程,Na
管制,Na
要點,Na
。,PERIODCATEGORY
影響,Na
晶圓,Na
質量,Na
的,DE
因素,Na
除了,P
切割,Nv
機台,Na
本身,Nh
的,DE
穩定度,Na
與,Caa
設計,Na
外,Ng
，,COMMACATEGORY
鋸片,Na
的,DE
張力,Nb
狀況,Na
及,Caa
鑽石,Na
銳利度,Na
的,DE
保持,VC
都,D
有,V_2
很,Dfa
大,VH
的,DE
影響,Na
。,PERIODCATEGORY
圓,Na
邊,Ncd
（,PARENTHESISCATEGORY
Edge Polishing,FW
）,PARENTHESISCATEGORY
      剛,PER
切好,VC
的,DE
晶圓,Na
，,COMMACATEGORY
其,Nep
邊緣,Nc
垂直,VH
於,P
切割,VC
平面,Na
為,VG
銳利,VH
的,DE
直角,Na
，,COMMACATEGORY
由於,Cbb
矽,Na
單晶,Na
硬脆,VH
的,DE
材料,Na
特性,Na
，,COMMACATEGORY
此,Nep
角,Na
極,Dfa
易,VH
崩裂,VH
，,COMMACATEGORY
不但,Cbb
影響,VC
晶圓,Na
強度,Na
，,COMMACATEGORY
更,D
為,VG
製程,Na
中,Ng
污染,VC
微粒,Na
的,DE
來源,Na
，,COMMACATEGORY
且,Cbb
在,P
後續,A
的,DE
