Segmented Element,Label
，,SHI
通過,VC
與,P
其他,Neqa
感知,VK
模式,Na
互補,Nv
和,Caa
提供,VC
冗餘,VH
，,PERIODCATEGORY
輔助,Na
如,P
車道,Na
保持,VC
和,Caa
交通,Na
擁堵,VC
輔助,Nv
等,Cab
功能,Na
。,PERIODCATEGORY
LiDAR,FW
正,D
普遍,VH
用於,VC
全,Neqa
自動,VH
駕駛,Na
的,DE
使用,Nv
案例,Na
，,COMMACATEGORY
例如,P
機器人,Na
運輸,Nv
，,COMMACATEGORY
以,P
安全,VH
地,DE
實時,VH
導航,Nv
環境,Na
。,PERIODCATEGORY
受益,VH
於,P
ArrayRDM-0112A20-QFN,FW
的,DE
高,VH
PDE,FW
，,COMMACATEGORY
支持,VC
這些,Neqa
功能,Na
的,DE
LiDAR,FW
系統,Na
已,D
被,P
證明,VE
可,D
在,P
300,Neu
米,Nf
以上,Ncd
的,DE
距離,Na
測,VC
距,Na
。,PERIODCATEGORY
更,D
遠,VH
的,DE
距離,Na
使,VL
車輛,Na
有,V_2
更多,Neqa
時間,Na
來,D
應,D
對,P
意外,Na
障礙,Na
。,PERIODCATEGORY
 ,FW
   安森美,PER
半導體,Na
汽車,Na
感測,Nv
部門,Na
資深,Na
總監,Na
Wade Appelman,ORG
表示,VE
",",COMMACATEGORY
 LiDAR,ORG
提供,VD
的,DE
高,VH
解析度,Na
深度,Na
數據,Na
可,D
在,P
充滿,VJ
挑戰,Na
的,DE
微光,Na
條件,Na
下,Ng
即時,D
準確,VH
地,DE
識別,VH
物體,Na
。,PERIODCATEGORY
ArrayRDM-0112A20-QFN,FW
是,SHI
首,Nes
款,Nf
符合,VJ
車規,Na
的,DE
SiPM,FW
，,COMMACATEGORY
將,D
提供,VD
遠,VH
距離,Na
、,PAUSECATEGORY
高性,Na
價比,Na
的,DE
LiDAR,FW
方案,Na
，,COMMACATEGORY
以,P
實現下,VC
一,Neu
層次,Na
的,DE
安全,Nv
和,Caa
自主性,Na
。,PERIODCATEGORY
我們,Nh
正,D
不斷,D
加強,VC
我們,Nh
的,DE
感測器,Na
組合,Nv
，,COMMACATEGORY
提供,VD
多樣化,Na
且,Caa
互補,VC
的,DE
感知,Na
模式,Na
，,COMMACATEGORY
為,P
實現,VH
更,D
高級別,Na
的,DE
ADAS,FW
和,Caa
自動,VH
駕駛,VC
鋪路,VA
。,PERIODCATEGORY
Yole,FW
技術,Na
與,Caa
市場,Nc
分析師,Na
Pierrick Boulay,PER
表示,VE
",",COMMACATEGORY
 Yole Développement ,PER
（,PARENTHESISCATEGORY
Yole,FW
）,PARENTHESISCATEGORY
將,P
LiDAR,FW
視為,VG
實現,VH
汽車,Na
全,Neqa
自主,VH
化,VH
的,DE
一,Neu
個,Nf
關鍵,Na
組成,VG
部分,Neqa
，,COMMACATEGORY
其,Nep
功能,Na
必須,D
達到,VJ
2,Neu
+,FW
及,Caa
以上,Ncd
級別,Na
。,PERIODCATEGORY
生產,VC
符合,Nv
車規,Na
並,D
具有,VJ
足夠,VH
性能,Na
水準,Na
的,DE
感測器,Na
，,SHI
將,D
成為,VG
汽車,Na
應用,Na
大規模,Na
採用,VC
LiDAR,ORG
的,DE
關鍵,Na
推動力,Na
，,COMMACATEGORY
根據,P
目前,Nd
的,DE
趨勢,Na
，,COMMACATEGORY
預計,VE
在,P
2019年,Nd
至,P
2025年,Nd
之間,Ng
的,DE
複合,Nv
年增率,Na
為,VG
+,FW
144,Neu
％,Nf
。,PERIODCATEGORY
